"_id","_labels","color","description","flavor","hitDie","name","shortName","type","_start","_end","_type","rate"
,,,,,,,,,"357","129","HAS_TRAIT",""
,,,,,,,,,"5","131","HAS_TRAIT",""
,,,,,,,,,"1","132","HAS_TRAIT",""
,,,,,,,,,"0","135","HAS_TRAIT",""
,,,,,,,,,"4","132","HAS_TRAIT",""
,,,,,,,,,"3","136","HAS_TRAIT",""
,,,,,,,,,"357","130","HAS_TRAIT",""
,,,,,,,,,"0","137","HAS_TRAIT",""
,,,,,,,,,"7","144","HAS_TRAIT",""
,,,,,,,,,"6","145","HAS_TRAIT",""
,,,,,,,,,"3","140","HAS_TRAIT",""
,,,,,,,,,"357","131","HAS_TRAIT",""
,,,,,,,,,"7","147","HAS_TRAIT",""
,,,,,,,,,"5","132","HAS_TRAIT",""
,,,,,,,,,"357","133","HAS_TRAIT",""
,,,,,,,,,"7","148","HAS_TRAIT",""
,,,,,,,,,"7","132","HAS_TRAIT",""
,,,,,,,,,"357","132","HAS_TRAIT",""
,,,,,,,,,"4","134","HAS_TRAIT",""
,,,,,,,,,"5","139","HAS_TRAIT",""
,,,,,,,,,"1","149","HAS_TRAIT",""
,,,,,,,,,"4","143","HAS_TRAIT",""
,,,,,,,,,"12","13","FRIEND_OF",""
,,,,,,,,,"13","14","FRIEND_OF",""
,,,,,,,,,"12","15","DRIVES",""
,,,,,,,,,"14","16","DRIVES",""
,,,,,,,,,"13","15","DRIVES",""
,,,,,,,,,"25","22","EXCHANGES_AT","0.01"
,,,,,,,,,"25","24","EXCHANGES_AT","0.001"
,,,,,,,,,"24","25","EXCHANGES_AT","1000"
,,,,,,,,,"24","23","EXCHANGES_AT","50"
,,,,,,,,,"22","25","EXCHANGES_AT","100"
,,,,,,,,,"23","24","EXCHANGES_AT","0.02"
,,,,,,,,,"21","23","EXCHANGES_AT","0.5"
,,,,,,,,,"25","23","EXCHANGES_AT","0.05"
,,,,,,,,,"23","25","EXCHANGES_AT","20"
,,,,,,,,,"23","22","EXCHANGES_AT","0.2"
,,,,,,,,,"22","23","EXCHANGES_AT","5"
,,,,,,,,,"24","22","EXCHANGES_AT","10"
,,,,,,,,,"22","24","EXCHANGES_AT","0.1"
,,,,,,,,,"21","22","EXCHANGES_AT","0.1"
,,,,,,,,,"24","21","EXCHANGES_AT","100"
,,,,,,,,,"23","21","EXCHANGES_AT","2"
,,,,,,,,,"21","24","EXCHANGES_AT","0.01"
,,,,,,,,,"22","21","EXCHANGES_AT","10"
,,,,,,,,,"25","21","EXCHANGES_AT","0.1"
,,,,,,,,,"21","25","EXCHANGES_AT","10"
,,,,,,,,,"156","161","HAS_SKILL",""
,,,,,,,,,"153","167","HAS_SKILL",""
,,,,,,,,,"167","153","ABILITY",""
,,,,,,,,,"161","156","ABILITY",""
,,,,,,,,,"153","171","HAS_SKILL",""
,,,,,,,,,"171","153","ABILITY",""
,,,,,,,,,"156","163","HAS_SKILL",""
,,,,,,,,,"153","176","HAS_SKILL",""
,,,,,,,,,"163","156","ABILITY",""
,,,,,,,,,"176","153","ABILITY",""
,,,,,,,,,"156","165","HAS_SKILL",""
,,,,,,,,,"165","156","ABILITY",""
,,,,,,,,,"156","168","HAS_SKILL",""
,,,,,,,,,"168","156","ABILITY",""
,,,,,,,,,"178","151","SAVES_WITH",""
,,,,,,,,,"178","155","SAVES_WITH",""
,,,,,,,,,"180","152","SAVES_WITH",""
,,,,,,,,,"185","156","SAVES_WITH",""
,,,,,,,,,"183","152","SAVES_WITH",""
,,,,,,,,,"183","154","SAVES_WITH",""
,,,,,,,,,"189","153","SAVES_WITH",""
,,,,,,,,,"179","155","SAVES_WITH",""
,,,,,,,,,"189","154","SAVES_WITH",""
,,,,,,,,,"182","151","SAVES_WITH",""
,,,,,,,,,"182","152","SAVES_WITH",""
,,,,,,,,,"181","153","SAVES_WITH",""
,,,,,,,,,"181","156","SAVES_WITH",""
,,,,,,,,,"188","151","SAVES_WITH",""
,,,,,,,,,"188","152","SAVES_WITH",""
,,,,,,,,,"356","261","HAS_SCRIPT",""
,,,,,,,,,"321","262","HAS_SCRIPT",""
,,,,,,,,,"324","261","HAS_SCRIPT",""
,,,,,,,,,"289","262","HAS_SCRIPT",""
,,,,,,,,,"323","262","HAS_SCRIPT",""
,,,,,,,,,"294","261","HAS_SCRIPT",""
,,,,,,,,,"354","263","HAS_SCRIPT",""
,,,,,,,,,"355","213","HAS_SCRIPT",""
,,,,,,,,,"350","212","HAS_SCRIPT",""
,,,,,,,,,"320","214","HAS_SCRIPT",""
,,,,,,,,,"353","262","HAS_SCRIPT",""
,,,,,,,,,"351","263","HAS_SCRIPT",""
,,,,,,,,,"288","214","HAS_SCRIPT",""
,,,,,,,,,"264","262","HAS_SCRIPT",""
,,,,,,,,,"151","159","HAS_SKILL",""
,,,,,,,,,"152","157","HAS_SKILL",""
,,,,,,,,,"154","160","HAS_SKILL",""
,,,,,,,,,"157","152","ABILITY",""
,,,,,,,,,"159","151","ABILITY",""
,,,,,,,,,"160","154","ABILITY",""
,,,,,,,,,"154","162","HAS_SKILL",""
,,,,,,,,,"162","154","ABILITY",""
,,,,,,,,,"152","170","HAS_SKILL",""
,,,,,,,,,"170","152","ABILITY",""
,,,,,,,,,"154","166","HAS_SKILL",""
,,,,,,,,,"166","154","ABILITY",""
,,,,,,,,,"152","177","HAS_SKILL",""
,,,,,,,,,"177","152","ABILITY",""
,,,,,,,,,"154","169","HAS_SKILL",""
,,,,,,,,,"169","154","ABILITY",""
,,,,,,,,,"154","172","HAS_SKILL",""
,,,,,,,,,"172","154","ABILITY",""
,,,,,,,,,"153","158","HAS_SKILL",""
,,,,,,,,,"158","153","ABILITY",""
,,,,,,,,,"153","164","HAS_SKILL",""
,,,,,,,,,"164","153","ABILITY",""
,,,,,,,,,"184","153","SAVES_WITH",""
,,,,,,,,,"179","151","SAVES_WITH",""
,,,,,,,,,"185","155","SAVES_WITH",""
,,,,,,,,,"184","156","SAVES_WITH",""
,,,,,,,,,"186","153","SAVES_WITH",""
,,,,,,,,,"186","156","SAVES_WITH",""
,,,,,,,,,"187","153","SAVES_WITH",""
,,,,,,,,,"180","156","SAVES_WITH",""
,,,,,,,,,"187","154","SAVES_WITH",""
